implementation,m,n,k,mnk,average_ms,best_ms,mflops,device_average_ms,device_best_ms,device_mflops,max_abs_error
vecLib cblas_sgemm,128,128,128,2097152,0.006338,0.006083,661823.116371,,,,0.00000000e+00
Metal tiled 16x16,128,128,128,2097152,0.226875,0.200833,18487.298507,0.034508,0.034375,121544.640114,0.00000000e+00
Metal tiled 32x32,128,128,128,2097152,0.234992,0.219209,17848.732530,0.032362,0.032208,129604.091852,0.00000000e+00
Metal swizzled 32x32,128,128,128,2097152,0.234342,0.213792,17898.232411,0.034837,0.034708,120396.660657,0.00000000e+00
Metal register blocked 4x4,128,128,128,2097152,0.498875,0.244917,8407.524931,0.072846,0.072625,57577.792575,0.00000000e+00
Metal packed-swizzled B 4x4,128,128,128,2097152,0.280288,0.254125,14964.292022,0.072087,0.072000,58183.561003,0.00000000e+00
Metal packed-vectorized B 4x4,128,128,128,2097152,0.258837,0.240375,16204.397046,0.051038,0.051000,82180.825337,0.00000000e+00
Metal packed-swizzled vec4 B 4x4,128,128,128,2097152,0.249288,0.215541,16825.160979,0.051121,0.051042,82046.828189,0.00000000e+00
Metal packed-vectorized B 4x4 k16,128,128,128,2097152,0.255421,0.232000,16421.165716,0.056933,0.056750,73670.446387,0.00000000e+00
Metal packed-vectorized A+B 4x4 k16,128,128,128,2097152,0.233054,0.215000,17997.133712,0.036958,0.036792,113487.249249,0.00000000e+00
Metal packed-vectorized A+B 4x4 aligned,128,128,128,2097152,0.222138,0.194916,18881.558097,0.036321,0.036250,115479.726490,0.00000000e+00
Metal packed-vectorized A+B 4x4 aligned private,128,128,128,2097152,0.247796,0.232125,16926.453152,0.036329,0.036250,115452.638865,0.00000000e+00
Metal packed-vectorized A+B 64x32x16,128,128,128,2097152,0.223337,0.211375,18780.123705,0.032208,0.032042,130224.128228,0.00000000e+00
Metal packed-vectorized A+B 32x64x16,128,128,128,2097152,0.224271,0.202209,18701.937075,0.032075,0.031958,130765.400632,0.00000000e+00
Metal packed-vectorized A+B 32x32x32,128,128,128,2097152,0.228521,0.209750,18354.145443,0.035229,0.034875,119057.805995,0.00000000e+00
Metal packed A+B aligned pipe,128,128,128,2097152,0.220575,0.204042,19015.310432,0.038350,0.038250,109369.071528,0.00000000e+00
Metal packed-vectorized A+B 4x4 unroll,128,128,128,2097152,0.216025,0.198000,19415.826872,0.030579,0.030458,137162.685855,0.00000000e+00
vecLib cblas_sgemm,256,256,256,16777216,0.035421,0.033875,947303.351119,,,,0.00000000e+00
Metal tiled 16x16,256,256,256,16777216,0.400546,0.374250,83771.794330,0.214663,0.214375,156312.434950,0.00000000e+00
Metal tiled 32x32,256,256,256,16777216,0.415554,0.392375,80746.242186,0.222171,0.222000,151029.816364,0.00000000e+00
Metal swizzled 32x32,256,256,256,16777216,0.436538,0.424292,76864.947456,0.241929,0.241583,138695.361688,0.00000000e+00
Metal register blocked 4x4,256,256,256,16777216,0.430029,0.334959,78028.227837,0.193812,0.161083,173128.348318,0.00000000e+00
Metal packed-swizzled B 4x4,256,256,256,16777216,0.478904,0.335125,70065.019267,0.193500,0.161250,173407.911424,0.00000000e+00
Metal packed-vectorized B 4x4,256,256,256,16777216,0.319779,0.290292,104929.968888,0.126592,0.125625,265060.289943,0.00000000e+00
Metal packed-swizzled vec4 B 4x4,256,256,256,16777216,0.319463,0.305042,105033.991459,0.128804,0.127500,260507.199935,0.00000000e+00
